/**
 *	API for Browsers
	declare Label_Skin = (Frame_SelectedSkin.GetFirstChild(C_Id_LabelSkin) as CMlLabel);
	declare CMlCamera Camera_Skin = (Frame_SelectedSkin.GetFirstChild(C_Id_CameraSkin) as CMlCamera);
	Camera_Skin.Visible = _Focused;
	if (_Focused && TL::EndsWith(".zip", _SkinPath)) {
		if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId == NullId) {
			TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId = _This.MenuSceneMgr.SceneCreate("Empty");
			if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId != NullId) {
				_This.MenuSceneMgr.CameraSetLocation(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId, <0., 2.5, -8.5>, 12., 30.);
				_This.MenuSceneMgr.PlaneReflectEnable(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId, 0.63, Null, Null, Null, Null, -2.1);
			}
		}
		if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId != NullId) {
			TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.CurrentItemId = _This.MenuSceneMgr.ItemCreate(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Skin.SceneId, Const::C_CameraSkinModel, _SkinPath, "");
			Label_Skin.SetText(_SkinName);
		}
	} else {
		DestroyScene(_This);
		Label_Skin.SetText("");
	} 
}

Void FocusBrowserElement(CMlScript _This, CMlFrame _Frame_BrowserElement, Boolean _Focused) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (_Frame_BrowserElement == Null) return;
	declare Quad_Focus <=> (_Frame_BrowserElement.GetFirstChild(C_Id_QuadFocus) as CMlQuad);
	declare Quad_Check <=> (_Frame_BrowserElement.GetFirstChild(C_Id_QuadCheck) as CMlQuad);
	if (Quad_Focus != Null) Quad_Focus.Visible = _Focused;
	if (_Focused) {
		if (Quad_Check != Null) Quad_Check.Colorize = CL::Hex3ToRgb("FFF");
		(_Frame_BrowserElement.GetFirstChild(C_Id_LabelName) as CMlLabel).TextColor = CL::Hex3ToRgb("FFF");
	} else {
		if (Quad_Check != Null) Quad_Check.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
		(_Frame_BrowserElement.GetFirstChild(C_Id_LabelName) as CMlLabel).TextColor = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
	}
	if (
		TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser) &&
		TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.DisplayFileNameTooltip
	) {
		declare Label_Tooltip <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_LabelTooltip) as CMlLabel);
		if (_Focused) {
			declare Text TMNext_BrowserAPI_Tooltip for _Frame_BrowserElement;
			Label_Tooltip.Value = TMNext_BrowserAPI_Tooltip;
			Label_Tooltip.Visible = True;
		} else {
			Label_Tooltip.Visible = False;
		}
	}
	
	if (
		TMNext_BrowserAPI_State.Controls.Frame_Global.Parent.Visible &&
		TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Skin) &&
		TMNext_BrowserAPI_State.Type_CurrentBrowser == C_BrowserType_PathNavigationSmall
	) {
		declare Text TMNext_BrowserAPI_FileName for _Frame_BrowserElement;
		declare Text TMNext_BrowserAPI_FilePath for _Frame_BrowserElement;
		FocusSkin(_This, _Focused, TMNext_BrowserAPI_FileName, TMNext_BrowserAPI_FilePath);
	}
}

Void FocusOption(CMlFrame _FrameToFocus, Boolean _IsVisible) {
	if (
		_FrameToFocus == Null ||
		_FrameToFocus.ControlId == "frame-browser-scroll" ||
			(
				_FrameToFocus.ControlId != C_Id_FrameParentPath &&
				!TL::StartsWith(C_Id_FrameOptions^"-", _FrameToFocus.ControlId) &&
				_FrameToFocus.ControlId != C_Id_ButtonEditorSettings
			)
	) return;

	declare Quad_Image <=> (_FrameToFocus.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare Quad_BG <=> (_FrameToFocus.GetFirstChild(C_Id_QuadBg) as CMlQuad);
	if (Quad_BG == Null || Quad_Image == Null) return;

	if (_IsVisible) {
		Quad_Image.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
		Quad_BG.Opacity = 1.;
	} else {
		Quad_Image.Colorize = CL::Hex3ToRgb("FFF");
		Quad_BG.Opacity = 0.;
	}
}

Void FocusEditorSettings(CMlFrame _Button_EditorSettings, Boolean _Focused) {
	declare Quad_ActivationZone <=> (_Button_EditorSettings.GetFirstChild(C_Id_QuadActivationZone) as CMlQuad);
	if (_Focused) {
		Quad_ActivationZone.Colorize = CL::Hex6ToRgb("ffffff");
	} else {
		Quad_ActivationZone.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
	}
}

Boolean IsScrollFocused(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	return Scroll::IsFocused(TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll);
}

Void Focus(CMlScript _This, CMlControl _To) {
	if (Transition::IsInTransition(_This)) return;
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	
	declare Focused_Control = Navigation::GetFocusedControl(_This, C_NavGroupName);
	if (Focused_Control != Null) {
		Navigation::Unfocus(_This, Focused_Control);
		if (Focused_Control is CMlFrame) {
			FocusOption((Focused_Control as CMlFrame), False);
			Button::Unfocus(_This, (Focused_Control as CMlFrame));
			if (Focused_Control.HasClass(C_Class_Header)) {
				TMNext_BrowserAPI_State.Controls.Frame_FocusHeader = Focused_Control;
			} else if (Focused_Control.HasClass(C_Class_Body)) {
				TMNext_BrowserAPI_State.Controls.Frame_FocusBody = Focused_Control;
			} else if (Focused_Control.HasClass(C_Class_Footer)) {
				TMNext_BrowserAPI_State.Controls.Frame_FocusFooter = Focused_Control;
			}
		}
	}
	
	if (_To != Null) {
		Navigation::Focus(_This, _To);
		if (_To is CMlFrame) {
			FocusOption((_To as CMlFrame), True);
			Button::Focus(_This, (_To as CMlFrame));
			if (TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll != Null && _To.ControlId == TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId && !IsScrollFocused(_This)) {
				FocusScroll(_This, True);
			}
			TMNext_BrowserAPI_State.PendingEvents.add(K_Event {
				Type = C_EventType_Focus
			});
			TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].IsFocused = True;
		}
	}
}

Void SetPathLabelValue(CMlScript _This, Integer _BrowserType, Text _Value) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	declare CMlLabel Label_Path <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_LabelPath) as CMlLabel);
	Label_Path.Value = _Value;

	if (TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) {
		switch (TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath) {
			case C_Path_Base: {
				Label_Path.Value = "";
			}
			case C_Path_Officials: {
				Label_Path.Value = "";
			}
			case C_Path_Clubs: {
				Label_Path.Value = "";
			}
			case C_Path_Favorites: {
				Label_Path.Value = C_Paths_Names[C_Path_Favorites];
			}
			case C_Path_Monthly: {
				Label_Path.Value = C_Paths_Names[C_Path_Officials];
			}
			case C_Path_Quarterly: {
				Label_Path.Value = C_Paths_Names[C_Path_Officials];
			}
			case C_Path_ChosenClub: {
				Label_Path.Value = C_Paths_Names[C_Path_Clubs];
			}
		}
	}
}

Void FocusBrowser(CMlScript _This, Boolean _IsFocused, Boolean _UpdateControllerInfos) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return;

	ShowError(_This, "");
	TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].IsFocused = _IsFocused;
	FocusScroll(_This, _IsFocused, _UpdateControllerInfos);
	if (!_IsFocused) {
		Focus(_This, Null);
	} else {
		TMNext_BrowserAPI_State.PendingEvents.add(K_Event {
			Type = C_EventType_Focus
		});
		SetPathLabelValue(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath);
	}
}

Void FocusBrowser(CMlScript _This, Boolean _IsFocused) {
	FocusBrowser(_This, _IsFocused, True);
}

Boolean IsBrowserFocused(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return False;

	return TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].IsFocused;
}

Integer GetBrowserDataCount(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return C_Browser_NullDataCount;
	declare Integer DataCount = C_Browser_NullDataCount;

	switch (TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath) {
		case C_Path_Base: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map) || TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Campaign)) {
				if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent.existskey(CampaignStruct::C_CampaignType_Quarterly)) {
					if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignStruct::C_CampaignType_Quarterly]) DataCount += 1;
				} else if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent.existskey(CampaignStruct::C_CampaignType_Monthly)) {
					if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignStruct::C_CampaignType_Monthly]) DataCount += 1;
				}
				if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent.existskey(CampaignStruct::C_CampaignType_Club)) {
					if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignStruct::C_CampaignType_Club]) DataCount += 1;
				}
			}
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].Settings.ShowFavoriteUserMaps) DataCount += 1;
			return DataCount+1;
		}
		case C_Path_Officials: {
			if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent.existskey(CampaignStruct::C_CampaignType_Quarterly)) {
				if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignStruct::C_CampaignType_Quarterly]) DataCount += 1;
			}
			if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent.existskey(CampaignStruct::C_CampaignType_Monthly)) {
				if (TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignStruct::C_CampaignType_Monthly]) DataCount += 1;
			}
			return DataCount;
		}
		case C_Path_Clubs: {
			return ClubStore::GetBrowserClubsTotal();
		}
		case C_Path_Quarterly: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				foreach (Category in TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign.Categories) {
					DataCount += Category.Playlist.count;
				}
				return DataCount;
			} else {
				return CampaignStore::GetCampaignsTotal(CampaignStruct::C_CampaignType_Quarterly);
			}
		}
		case C_Path_Monthly: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				return TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign.DailyMaps.count;
			} else {
				return CampaignStore::GetMonthlyCampaignsTotal();
			}
		}
		case C_Path_ChosenClub: {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				foreach (Category in TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign.Categories) {
					DataCount += Category.Playlist.count;
				}
				return DataCount;
			} else {
				return CampaignStore::GetClubCampaignsTotal(TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenClubId);
			}
		}
		case C_Path_Favorites: {
			return MapStore::GetFavoriteMapsTotal();
		}
		default: {
			foreach (Type in TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes) {
				if (C_DataType_IsFileList.exists(Type) && TMNext_BrowserAPI_State.Browsers[_BrowserType].Files.existskey(Type)) {
					DataCount += TMNext_BrowserAPI_State.Browsers[_BrowserType].Files[Type].Datas.count;
				} else {
					switch (Type) {
						case C_DataType_Map: {
							DataCount += TMNext_BrowserAPI_State.Browsers[_BrowserType].Maps.count;
						}
						case C_DataType_Replay: {
							DataCount += TMNext_BrowserAPI_State.Browsers[_BrowserType].Replays.count;
						}
						case C_DataType_Campaign: {
							DataCount += TMNext_BrowserAPI_State.Browsers[_BrowserType].Campaigns.count;
						}
					}
				}
			}
		}
	}
	return DataCount;
}

Integer GetDataType(CMlScript _This, Integer _BrowserType, Integer _DataKey) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return C_DataType_None;
	declare CurrentBrowser = TMNext_BrowserAPI_State.Browsers[_BrowserType];

	switch (CurrentBrowser.CurrentPath) {
		case C_Path_Base: return C_DataType_Category;
		case C_Path_Officials: return C_DataType_Category;
		case C_Path_Clubs: return C_DataType_Club;
		case C_Path_Quarterly: {
			if (CurrentBrowser.ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				return C_DataType_Map;
			} else {
				return C_DataType_Campaign;
			}
		}
		case C_Path_Monthly: {
			if (CurrentBrowser.ChosenMonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				return C_DataType_Map;
			} else {
				return C_DataType_MonthlyCampaign;
			}
		}
		case C_Path_ChosenClub: {
			if (CurrentBrowser.ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				return C_DataType_Map;
			} else {
				return C_DataType_Campaign;
			}
		}
		case C_Path_Favorites: {
			return C_DataType_Map;
		}
		default: {
			declare DataCount = 0;
			foreach (Type in CurrentBrowser.DataTypes) {
				if (C_DataType_IsFileList.exists(Type) && CurrentBrowser.Files.existskey(Type)) {
					if (CurrentBrowser.Files[Type].Datas.count + DataCount > _DataKey) return Type;
					DataCount += CurrentBrowser.Files[Type].Datas.count;
				} else {
					switch (Type) {
						case C_DataType_Map: {
							if (CurrentBrowser.Maps.count + DataCount > _DataKey) return Type;
							DataCount += CurrentBrowser.Maps.count;
						}
						case C_DataType_Replay: {
							if (CurrentBrowser.Replays.count + DataCount > _DataKey) return Type;
							DataCount += CurrentBrowser.Replays.count;
						}
						case C_DataType_Campaign: {
							if (CurrentBrowser.Campaigns.count + DataCount > _DataKey) return Type;
							DataCount += CurrentBrowser.Campaigns.count;
						}
					}
				}
			}
		}
	}
	return C_DataType_None;
}

Void UpdateBrowserContent(CMlScript _This, CMlFrame _Frame_Scroll, Integer _DataCount) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (_Frame_Scroll == Null) return;

	Navigation::Lock(_Frame_Scroll, _DataCount <= 0);
	if (IsScrollFocused(_This)) {
		if (_DataCount <= 0) {
			declare Frame_ParentPath <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameParentPath) as CMlFrame);
			Focus(_This, Frame_ParentPath);
			FocusScroll(_This, False);
		} else {
			TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].IsFocused = True;
			FocusScroll(_This, True);
		}
	}
	Scroll::SetElementsTotal(_This, _Frame_Scroll, _DataCount);
}

K_MapBrowserData[Integer] GetFavoriteMapsData() {
	declare CampaignStruct::LibCampaignStruct_K_Map[Integer] FavoriteMaps = MapStore::GetFavoriteMaps();

	declare K_MapBrowserData[Integer] FavoriteMapsData;
	foreach (Index => FavMap in FavoriteMaps) {
		FavoriteMapsData[Index] = K_MapBrowserData {
			MapInfo = FavMap,
			Path = C_Path_Favorites,
			ParentPath = C_Path_Base
		};
	}
	return FavoriteMapsData;
}

Void UpdateLocalMapsData(CMlScript _This, Integer _BrowserType, K_MapBrowserData[] _MapBrowserDataList) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType) || !TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map)) return;

	declare Integer DataCount = GetBrowserDataCount(_This, _BrowserType);

	foreach (Index => MapBrowserData in _MapBrowserDataList) {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].Maps[DataCount + Index] = MapBrowserData;
	}

	if (_BrowserType == TMNext_BrowserAPI_State.Type_CurrentBrowser) {
		UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, _BrowserType));
	}
}

Void UpdateLocalReplaysData(CMlScript _This, Integer _BrowserType, K_ReplayBrowserData[] _ReplayBrowserData) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;

	declare DataCount = GetBrowserDataCount(_This, _BrowserType);
	
	foreach (Index => ReplayBrowserData in _ReplayBrowserData) {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].Replays[DataCount + Index] = ReplayBrowserData;
	}

	if (_BrowserType == TMNext_BrowserAPI_State.Type_CurrentBrowser) {
		UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, _BrowserType));
	}
}

Void SetLocalData(CMlScript _This, Integer _BrowserType, Integer _DataType, K_FileBrowserData[] _FileBrowserDataList) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType) || !TMNext_BrowserAPI_State.Browsers[_BrowserType].Files.existskey(_DataType)) return;
	
	declare DataCount = GetBrowserDataCount(_This, _BrowserType);
	
	foreach (Index => FileBrowserData in _FileBrowserDataList) {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].Files[_DataType].Datas[DataCount + Index] = FileBrowserData;
	}

	if (_BrowserType == TMNext_BrowserAPI_State.Type_CurrentBrowser) {
		UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, _BrowserType));
	}
}

Text GetFullPath(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return "";

	declare BasePath = TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath;
	foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
		if (BasePath == ParentPath) return "";
		foreach (Path in PathList) {
			if (BasePath == Path) return "";
		}
	}

	return TMNext_BrowserAPI_State.Browsers[_BrowserType].BasePath ^ TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath;
}

Integer GetElementsPerPage(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	switch (_BrowserType) {
		case C_BrowserType_PathNavigation: {
			return TMNext_BrowserAPI_State.ManialinkProps.ElementsPerPage;
		}
		case C_BrowserType_PathNavigationSmall: {
			return TMNext_BrowserAPI_State.ManialinkProps.SmallMapsPerPage;
		}
		case C_BrowserType_List: {
			return TMNext_BrowserAPI_State.ManialinkProps.ListsPerPage;
		}
	}
	return 0;
}

Void FetchLiveData(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;

	LoadingSpinner::StartAnimation(_This, TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameLoadingSpinner));
	if (TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll != Null) {
		UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, 0); //< Avoid some flickering
		TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.Visible = False;
	}

	declare ElementsPerPage = GetElementsPerPage(_This, _BrowserType);
	declare Integer Length = ElementsPerPage * 3;
	declare Integer QuaterlyCampaignsOffset = ML::Max(0, (TMNext_BrowserAPI_State.RequestsManager.PageQuarterly - 2)) * ElementsPerPage;
	CampaignStore::Action_LoadCampaigns(_This, CampaignStruct::C_CampaignType_Quarterly, QuaterlyCampaignsOffset, Length);
	CampaignStore::Action_LoadMonthlyCampaignsPage(_This, TMNext_BrowserAPI_State.RequestsManager.PageMonthly, ElementsPerPage);
	declare Integer ClubsOffset = ML::Max(0, (TMNext_BrowserAPI_State.RequestsManager.PageClubs - 2)) * ElementsPerPage;
	ClubStore::Action_LoadClubsBrowser(_This, ClubsOffset, Length);
	TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns = True;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns = True;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs = True;
}

CDataFileMgr::EMediaType GetMediaType(Integer _Type) {
	declare CDataFileMgr::EMediaType MediaType;
	switch (_Type) {
		case C_DataType_Image: MediaType = CDataFileMgr::EMediaType::Image;
		case C_DataType_Skin: MediaType = CDataFileMgr::EMediaType::Skins;
		case C_DataType_ItemCollection: MediaType = CDataFileMgr::EMediaType::ItemCollection;
		case C_DataType_Script: MediaType = CDataFileMgr::EMediaType::Script;
		case C_DataType_MatchSettings: MediaType = CDataFileMgr::EMediaType::MatchSettings;
		default: MediaType = CDataFileMgr::EMediaType::Image;
	}
	return MediaType;
}

Void FetchLocalData(CMlScript _This, Integer _BrowserType, Text _Path) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;
	declare K_Browser CurrentBrowser = TMNext_BrowserAPI_State.Browsers[_BrowserType];

	declare Integer BrowserFilter = Const::C_BrowserFilter_UserData;
	if (Config::HasFeature(Config::C_Feature_DebugBrowserAllData)) BrowserFilter = Const::C_BrowserFilter_AllData;
	foreach (Type in CurrentBrowser.DataTypes) {
		if (Type == C_DataType_Map) {
			if (CurrentBrowser.Settings.ShowFavoriteUserMaps && CurrentBrowser.CurrentPath == C_Path_Favorites) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = True;
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
			} else {
				if (CurrentBrowser.TaskId_GetMaps != NullId) {
					DataFileMgr.TaskResult_Release(CurrentBrowser.TaskId_GetMaps);
					TMNext_BrowserAPI_State.Browsers[_BrowserType].TaskId_GetMaps = NullId;
				}
				declare CTaskResult_MapList Task = DataFileMgr.Map_GetFilteredGameList(
					BrowserFilter,
					_Path,
					CurrentBrowser.IsFlatten,
					CurrentBrowser.IsSortingByNameElseByDate,
					CurrentBrowser.IsSortingFromAscendingOrder
				);
				if (Task != Null) {
					TMNext_BrowserAPI_State.Browsers[_BrowserType].TaskId_GetMaps = Task.Id;
				}
			}
		} else if (Type == C_DataType_Replay) {
			if (CurrentBrowser.TaskId_GetReplays != NullId) {
				DataFileMgr.TaskResult_Release(CurrentBrowser.TaskId_GetReplays);
				TMNext_BrowserAPI_State.Browsers[_BrowserType].TaskId_GetReplays = NullId;
			}
			declare CTaskResult_ReplayList Task = DataFileMgr.Replay_GetFilteredGameList(
				BrowserFilter,
				_Path,
				CurrentBrowser.IsFlatten,
				CurrentBrowser.IsSortingByNameElseByDate,
				CurrentBrowser.IsSortingFromAscendingOrder
			);
			if (Task != Null) {
				TMNext_BrowserAPI_State.Browsers[_BrowserType].TaskId_GetReplays = Task.Id;
			}
		} else if (CurrentBrowser.Files.existskey(Type)) {
			if (CurrentBrowser.Files[Type].TaskId_GetFiles != NullId) {
				DataFileMgr.TaskResult_Release(CurrentBrowser.Files[Type].TaskId_GetFiles);
				TMNext_BrowserAPI_State.Browsers[_BrowserType].Files[Type].TaskId_GetFiles = NullId;
			}
			declare CDataFileMgr::EMediaType MediaType = GetMediaType(Type);
			if (Type == C_DataType_Script) BrowserFilter = Const::C_BrowserFilter_AllData;
			declare CTaskResult_FileList Task = DataFileMgr.Media_GetFilteredGameList(
				MediaType,
				BrowserFilter,
				_Path,
				CurrentBrowser.IsFlatten,
				CurrentBrowser.IsSortingByNameElseByDate,
				CurrentBrowser.IsSortingFromAscendingOrder
			);
			if (Task != Null) {
				TMNext_BrowserAPI_State.Browsers[_BrowserType].Files[Type].TaskId_GetFiles = Task.Id;
			}
		}
	}
}

Void FetchLocalData(CMlScript _This, Integer _BrowserType) {
	FetchLocalData(_This, _BrowserType, GetFullPath(_This, _BrowserType));
}

Void SetParentPathToCurrentPath(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (
		!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType) ||
		TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath == C_Path_Base
	) return;

	declare NewCurrentPath = C_Path_Null;

	foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
		if (PathList.exists(TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath)) {
			NewCurrentPath = ParentPath;
			break;
		}
	}
	foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
		if (PathList.exists(NewCurrentPath)) {
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath = ParentPath;
			break;
		}
	}

	if (NewCurrentPath == C_Path_Null) {
		NewCurrentPath = TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath;

		// Can only go back to C_Path_Base (official, club, local) if there are maps or campaigns in the data
		if (
			NewCurrentPath == C_Path_Base &&
			!TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map) &&
			!TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Campaign)
		) {
			NewCurrentPath = "";
		}

		TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath = NewCurrentPath;

		if (NewCurrentPath == C_Path_Base) {
			if (TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map) || TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Campaign)) {
				FetchLiveData(_This, _BrowserType);
			}
		} else if (NewCurrentPath == "") {
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath = C_Path_Base;
			FetchLocalData(_This, _BrowserType);
		} else {
			declare Text CurrentPath = TL::Replace(TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath, "\\", "/");
			declare Text[] TmpSplit = TL::Split("/", CurrentPath);
			declare Rem = TmpSplit.removekey(TmpSplit.count-1);
			TMNext_BrowserAPI_State.Browsers[_BrowserType].ParentPath = TL::Join("/", TmpSplit);
			FetchLocalData(_This, _BrowserType);
		}
